,2021,2020,2019,2018,2017,CAGR,2021 growth,2020 growth,2019 growth,2018 growth
Mkt Cap,2695569.78951,2439367.31409,2453750.88224,1948295.92132,1010566.79256,0.21679414542362063,0.10502824807898016,-0.005861869782343019,0.25943438847705785,0.9279239488807214
Debt to Equity,1.7875325845589418,2.3695334701610355,1.9768426058012363,1.720809929750991,1.1940478295464592,0.08404284855749689,-0.24561834341278177,0.19864548811696484,0.1487861451887917,0.44115661631796965
Debt to Assets,0.3150690759338936,0.3403750478377344,0.35532276169366556,0.34714469199229364,0.3191784140188352,-0.002588311444737146,-0.0743473179500068,-0.04206798850904465,0.02355810095910515,0.08761957809530357
Revenue per Share,24.344472588086393,24.31727304755197,21.90354123925411,15.820258033039078,14.085283273500087,0.11564739808234292,0.0011185275783692477,0.11019824520302346,0.3845249043037531,0.12317641937689357
NI per Share,6.160669263554378,6.154614437637777,5.669029281123018,3.3085872682177895,2.9914457730615696,0.15544519778006394,0.0009837863895377648,0.08565578557367512,0.7134289718090795,0.10601612705539508
Revenue,383285.0,394328.0,365817.0,274515.0,260174.0,0.08056671537309468,-0.028004605303199367,0.07793787604184606,0.33259384733074693,0.055120803769784836
Gross Profit,169148.0,170782.0,152836.0,104956.0,98392.0,0.11445212259271331,-0.00956775304188966,0.11741997958596143,0.4561911658218682,0.06671274087324172
R&D Expenses,29915.0,26251.0,21914.0,18752.0,16217.0,0.13027389738650297,0.13957563521389663,0.19791001186456147,0.16862201365187712,0.15631744465684158
Op Expenses,54847.0,51345.0,43887.0,38668.0,34462.0,0.09739374366781695,0.06820527802122894,0.16993642764372138,0.13496948381090307,0.12204747257849226
Op Income,114301.0,119437.0,108949.0,66288.0,63930.0,0.12323095883853208,-0.04300174987650393,0.09626522501353844,0.6435704803282646,0.03688409197559831
Net Income,96995.0,99803.0,94680.0,57411.0,55256.0,0.11911310357098004,-0.028135426790777834,0.05410857625686523,0.649161310550243,0.039000289561314606
Cash,29965.0,23646.0,34940.0,38016.0,48844.0,-0.09309747326743567,0.26723335870760384,-0.3232398397252433,-0.08091329966329966,-0.2216853656539186
Inventory,6331.0,4946.0,6580.0,4061.0,4106.0,0.09046234561259281,0.28002426202992314,-0.24832826747720366,0.6202905688254124,-0.010959571358986848
Cur Assets,143566.0,135405.0,134836.0,143713.0,162819.0,-0.02485476384572438,0.06027103873564492,0.004219941261977513,-0.06176894226687913,-0.11734502730025366
LT Assets,209017.0,217350.0,216166.0,180175.0,175697.0,0.035341095792639,-0.03833908442604095,0.005477272096444399,0.19975579297904814,0.02548706010916521
Int Assets,0.0,0.0,0.0,0.0,0.0,,,,,
